#######################," ]：几百(jibai)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51EE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凮』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">fēng<script>Setduyin('Duyin/feng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄥ<script>Setduyin('Duyin/feng1')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8
</p></td>
</tr>
</table>"
#######################," ]：任几(renji)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51ED""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凭』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/21/PWAZRNXVAZUYCQFIL.shtml"" class=""a16fan"">凴</a><a href=""/Html/zi/25/PWILRNMEMETBCQRNCQ.shtml"" class=""a16fan"">憑</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/25/PWILRNUYRNTBCQMEF.shtml"" class=""a16fan"">慿</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">píng<script>Setduyin('Duyin/ping2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄧㄥˊ<script>Setduyin('Duyin/ping2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">康熙字典笔画</span>( 凭:8；凴:14；憑:16； )
</p></td>
</tr>
</table>"
#######################," ]：鸟几(niaoji)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51EB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凫』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/41/ILAZCQTBMERNCEME.shtml"" class=""a16fan"">鳧</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/41/ILAZCQMEPWRNCEC.shtml"" class=""a16fan"">鳬</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">fú<script>Setduyin('Duyin/fu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄨˊ<script>Setduyin('Duyin/fu2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6<br><span class=""b"">康熙字典笔画</span>( 鳧:13； )
</p></td>
</tr>
</table>"
#######################," ]：几止(jizhi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51EA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhǐ<script>Setduyin('Duyin/zhi3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓˇ<script>Setduyin('Duyin/zhi3')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6
</p></td>
</tr>
</table>"
#######################," ]：几巾(jijin)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凧』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yi kɑ,</span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5
</p></td>
</tr>
</table>"
#######################," ]：几木(jimu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凩』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">mù<script>Setduyin('Duyin/mu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄨˋ<script>Setduyin('Duyin/mu4')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6
</p></td>
</tr>
</table>"
#######################," ]：几云(jiyun)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凨』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">fēng<script>Setduyin('Duyin/feng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄥ<script>Setduyin('Duyin/feng1')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6
</p></td>
</tr>
</table>"
#######################," ]：夂几(wenji)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『処』 <span class=""b"">简体字：</span><a href=""/Html/zi/23/PWPWMEXVXVUYRNAZIL.shtml"" class=""a16fan"">处</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chù<script>Setduyin('Duyin/chu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨˋ<script>Setduyin('Duyin/chu4')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5<br><span class=""b"">康熙字典笔画</span>( 処:5； )
</p></td>
</tr>
</table>"
#######################," ]：尸几(shiji)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凥』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jū<script>Setduyin('Duyin/ju1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄩ<script>Setduyin('Duyin/ju1')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5<br><span class=""b"">康熙字典笔画</span>( 凥:5； )
</p></td>
</tr>
</table>"
#######################," ]：几又(jiyou)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凤』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/41/ILAZCQMERNRNCFKO.shtml"" class=""a16fan"">鳳</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/41/ILAZCQMEUYRNCEF.shtml"" class=""a16fan"">鳯</a><a href=""/Html/zi/41/ILAZPWAZILRNDAZC.shtml"" class=""a16fan"">鴌</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">fèng<script>Setduyin('Duyin/feng4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄥˋ<script>Setduyin('Duyin/feng4')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 鳳:14； )
</p></td>
</tr>
</table>"
#######################," ]：丨几(shuji)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凣』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">fán<script>Setduyin('Duyin/fan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄢˊ<script>Setduyin('Duyin/fan2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>3
</p></td>
</tr>
</table>"
#######################," ]：丿乙(pieyi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『几』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/25/PWILCQRNAZUYEMEE.shtml"" class=""a16fan"">幾</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jǐ<script>Setduyin('Duyin/ji3')</script>　jī<script>Setduyin('Duyin/ji1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧˇ<script>Setduyin('Duyin/ji3')</script>　ㄐㄧ<script>Setduyin('Duyin/ji1')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 几:2；幾:12； )
</p></td>
</tr>
</table>"
#######################," ]：几丶(jidian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凡』 　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZRNTBPWUYCQEPW.shtml"" class=""a16fan"">凢</a><a href=""/Html/zi/21/PWAZRNTBKOUYCQEKO.shtml"" class=""a16fan"">凣</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">fán<script>Setduyin('Duyin/fan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄢˊ<script>Setduyin('Duyin/fan2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>3<br><span class=""b"">康熙字典笔画</span>( 凡:3； )
</p></td>
</tr>
</table>"
#######################," ]：讠韭(yanjiu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C36""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谶』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEKOILXVBRNTB.shtml"" class=""a16fan"">讖</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chèn<script>Setduyin('Duyin/chen4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄣˋ<script>Setduyin('Duyin/chen4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 讖:24； )
</p></td>
</tr>
</table>"
#######################," ]：讠詹(yanzhan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C35""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谵』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBRNCQXVBTBB.shtml"" class=""a16fan"">譫</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhān<script>Setduyin('Duyin/zhan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄢ<script>Setduyin('Duyin/zhan1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 譫:20； )
</p></td>
</tr>
</table>"
#######################," ]：讠遣(yanqian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C34""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谴』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEAZAZXVBMEIL.shtml"" class=""a16fan"">譴</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiǎn<script>Setduyin('Duyin/qian3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄢˇ<script>Setduyin('Duyin/qian3')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 譴:21； )
</p></td>
</tr>
</table>"
#######################," ]：讠献(yanxian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C33""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谳』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEILPWXVBRNE.shtml"" class=""a16fan"">讞</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yàn<script>Setduyin('Duyin/yan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄢˋ<script>Setduyin('Duyin/yan4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 讞:27； )
</p></td>
</tr>
</table>"
#######################," ]：讠矞(yanyu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C32""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谲』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBTBPWXVBILE.shtml"" class=""a16fan"">譎</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/23/PWPWAZRNAZUYTBILA.shtml"" class=""a16fan"">噊</a><a href=""/Html/zi/26/PWUYAZAZXVTBCQBAZ.shtml"" class=""a16fan"">憰</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jué<script>Setduyin('Duyin/jue2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄩㄝˊ<script>Setduyin('Duyin/jue2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 譎:19； )
</p></td>
</tr>
</table>"
#######################," ]：讠普(yanpu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C31""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谱』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBMETBXVBUYC.shtml"" class=""a16fan"">譜</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYUYTBCQXVAERN.shtml"" class=""a16fan"">諩</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">pǔ<script>Setduyin('Duyin/pu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄨˇ<script>Setduyin('Duyin/pu3')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 譜:20； )
</p></td>
</tr>
</table>"
#######################," ]：讠阑(yanlan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C30""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谰』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEKOKOXVBRNUY.shtml"" class=""a16fan"">讕</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYTBUYRNXVBILB.shtml"" class=""a16fan"">譋</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">lán<script>Setduyin('Duyin/lan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄢˊ<script>Setduyin('Duyin/lan2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 讕:24； )
</p></td>
</tr>
</table>"
#######################," ]：讠焦(yanjiao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谯』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBMEKOXVBUYRN.shtml"" class=""a16fan"">譙</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiáo<script>Setduyin('Duyin/qiao2')</script>　qiào<script>Setduyin('Duyin/qiao4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄠˊ<script>Setduyin('Duyin/qiao2')</script>　ㄑㄧㄠˋ<script>Setduyin('Duyin/qiao4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 譙:19； )
</p></td>
</tr>
</table>"
#######################," ]：讠日(yanri)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谮』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBMEAZXVBUYTB.shtml"" class=""a16fan"">譖</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zèn<script>Setduyin('Duyin/zen4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄣˋ<script>Setduyin('Duyin/zen4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 譖:19； )
</p></td>
</tr>
</table>"
#######################," ]：讠覃(yantan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谭』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBMEILXVBUYA.shtml"" class=""a16fan"">譚</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">tán<script>Setduyin('Duyin/tan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄢˊ<script>Setduyin('Duyin/tan2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 譚:19； )
</p></td>
</tr>
</table>"
#######################," ]：丿几(pieji)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51E2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凢』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">fán<script>Setduyin('Duyin/fan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄢˊ<script>Setduyin('Duyin/fan2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>3
</p></td>
</tr>
</table>"
#######################," ]：讠翏(yanliu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谬』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBPWXVXVBPWC.shtml"" class=""a16fan"">謬</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">miù<script>Setduyin('Duyin/miu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄧㄡˋ<script>Setduyin('Duyin/miu4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 謬:18； )
</p></td>
</tr>
</table>"
#######################," ]：讠剪(yanjian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谫』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMECQAZXVBMEE.shtml"" class=""a16fan"">譾</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYTBPWRNXVBPWD.shtml"" class=""a16fan"">謭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎn<script>Setduyin('Duyin/jian3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄢˇ<script>Setduyin('Duyin/jian3')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>18
</p></td>
</tr>
</table>"
#######################," ]：讠啇(yandi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C2A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谪』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBPWMEXVBPWB.shtml"" class=""a16fan"">謫</a><a href=""/Html/zi/36/KOUYMECQKOXVBXVCQ.shtml"" class=""a16fan"">讁</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhé<script>Setduyin('Duyin/zhe2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄜˊ<script>Setduyin('Duyin/zhe2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 謫:18；讁:22； )
</p></td>
</tr>
</table>"
#######################," ]：讠曼(yanman)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C29""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谩』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBILTBXVBKOE.shtml"" class=""a16fan"">謾</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">mán<script>Setduyin('Duyin/man2')</script>　màn<script>Setduyin('Duyin/man4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄢˊ<script>Setduyin('Duyin/man2')</script>　ㄇㄢˋ<script>Setduyin('Duyin/man4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 謾:18； )
</p></td>
</tr>
</table>"
#######################," ]：讠兼(yanjian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C26""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谦』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBAZRNXVBCQRN.shtml"" class=""a16fan"">謙</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiān<script>Setduyin('Duyin/qian1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄢ<script>Setduyin('Duyin/qian1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謙:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠堇(yanjin)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C28""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谨』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBILCQXVBKORN.shtml"" class=""a16fan"">謹</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jǐn<script>Setduyin('Duyin/jin3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄣˇ<script>Setduyin('Duyin/jin3')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 謹:18； )
</p></td>
</tr>
</table>"
